Tiime[s],Speed[kmph]
25443,16.94
25444,16.1
25445,16.24
25446,15.86
25447,16.28
25448,17.28
25449,16.37
25450,16.25
25451,16.62
25452,16.14
25453,16.45
25454,16.09
25455,16.1
25456,16.26
25457,16.21
25458,16.08
25459,16.01
25460,17.11
25461,16.78
25462,15.95
25463,16.07
25464,17.05
25465,16.48
25466,16.1
25467,15.92
25468,15.86
25469,16.32
25470,16.6
25471,15.95
25472,16.15
25473,16.39
25474,15.88
25475,16.44
25476,16.31
25477,15.7
25478,15.66
25479,16.14
25480,17.04
25481,16.68
25482,16.38
25483,16.73
25484,16.98
25485,16.24
25486,16.34
25487,15.96
25488,16.48
25489,16.75
25490,15.82
25491,16.72
25492,17.28
25493,16.26
25494,16.36
25495,17.16
25496,15.96
25497,16.47
25498,16.42
25499,16.44
25500,16.06
25501,15.58
25502,15.8
25503,16.68
25504,16.0
25505,16.78
25506,19.26
25507,20.59
25508,22.38
25509,24.79
25510,26.17
25511,28.81
25512,30.42
25513,31.18
25514,30.53
25515,30.6
25516,30.46
25517,30.44
25518,30.56
25519,30.49
25520,29.73
25521,28.62
25522,27.71
25523,26.99
25524,26.42
25525,25.36
25526,24.71
25527,23.9
25528,20.67
25529,18.24
25530,17.61
25531,17.71
25532,16.65
25533,16.96
25534,17.55
25535,17.91
25536,16.98
25537,17.67
25538,17.15
25539,16.65
25540,17.73
25541,18.23
25542,19.56
25543,21.47
25544,22.97
25545,25.21
25546,25.57
25547,25.54
25548,25.51
25549,25.4
25550,25.58
25551,25.58
25552,25.5
25553,24.34
25554,23.95
25555,23.31
25556,22.27
25557,22.01
25558,20.01
25559,20.23
25560,16.92
25561,13.3
25562,10.35
25563,9.64
25564,10.85
25565,9.34
25566,9.68
25567,10.02
25568,10.85
25569,10.43
25570,9.35
25571,9.92
25572,10.22
25573,9.22
25574,10.35
25575,10.19
25576,9.64
25577,9.93
25578,9.45
25579,10.41
25580,10.16
25581,10.65
25582,9.5
25583,10.03
25584,9.99
25585,11.69
25586,14.76
25587,15.66
25588,17.8
25589,19.05
25590,21.61
25591,22.45
25592,22.56
25593,22.51
25594,22.45
25595,22.49
25596,22.51
25597,22.52
25598,22.46
25599,21.44
25600,21.58
25601,20.35
25602,19.28
25603,17.95
25604,16.93
25605,16.22
25606,13.76
25607,10.22
25608,12.43
25609,15.88
25610,16.36
25611,19.04
25612,21.0
25613,22.73
25614,24.35
25615,26.64
25616,28.48
25617,30.73
25618,30.54
25619,30.49
25620,30.52
25621,30.59
25622,30.55
25623,30.49
25624,30.4
25625,29.42
25626,27.76
25627,26.18
25628,26.24
25629,25.65
25630,24.2
25631,24.44
25632,20.66
25633,17.5
25634,14.1
25635,12.98
25636,12.5
25637,12.48
25638,11.29
25639,11.29
25640,12.53
25641,12.45
25642,11.97
25643,12.66
25644,11.72
25645,12.02
25646,11.61
25647,12.62
25648,11.98
25649,12.38
25650,12.19
25651,11.88
25652,11.5
25653,12.41
25654,13.72
25655,16.95
25656,18.88
25657,19.21
25658,22.52
25659,23.67
25660,26.08
25661,27.13
25662,29.64
25663,29.59
25664,29.56
25665,29.58
25666,29.4
25667,28.58
25668,27.81
25669,26.64
25670,26.54
25671,24.9
25672,24.06
25673,24.05
25674,23.12
25675,19.84
25676,16.96
25677,13.23
25678,15.25
25679,16.7
25680,19.22
25681,21.13
25682,22.23
25683,22.53
25684,22.53
25685,22.46
25686,22.57
25687,22.45
25688,22.56
25689,22.53
25690,21.78
25691,21.12
25692,20.26
25693,18.85
25694,18.65
25695,17.78
25696,16.89
25697,13.87
25698,13.8
25699,14.31
25700,13.53
25701,13.57
25702,14.75
25703,14.46
25704,14.16
25705,13.8
25706,14.13
25707,14.87
25708,14.58
25709,14.63
25710,14.03
25711,13.67
25712,13.86
25713,14.6
25714,14.07
25715,14.62
25716,14.4
25717,13.44
25718,14.17
25719,15.1
25720,14.12
25721,14.53
25722,13.63
25723,13.82
25724,15.1
25725,13.69
25726,14.53
25727,14.36
25728,14.15
25729,14.25
25730,14.04
25731,14.1
25732,13.8
25733,14.31
25734,15.14
25735,13.51
25736,14.67
25737,14.08
25738,15.09
25739,14.12
25740,14.03
25741,14.46
25742,13.68
25743,15.14
25744,14.7
25745,14.12
25746,14.08
25747,14.11
25748,14.02
25749,13.99
25750,13.57
25751,15.14
25752,14.69
25753,14.84
25754,14.67
25755,14.78
25756,13.82
25757,13.44
25758,13.75
25759,15.06
25760,14.47
25761,15.0
25762,14.51
25763,14.24
25764,15.14
25765,14.38
25766,15.76
25767,18.83
25768,20.26
25769,22.68
25770,23.34
25771,26.63
25772,27.77
25773,27.54
25774,27.6
25775,27.47
25776,27.4
25777,27.5
25778,27.6
25779,26.56
25780,26.36
25781,25.83
25782,23.89
25783,23.28
25784,23.24
25785,21.32
25786,21.27
25787,17.67
25788,14.41
25789,10.53
25790,7.12
25791,5.26
25792,1.76
25793,0.0
25794,0.0
25795,0.0
25796,0.0
25797,0.0
25798,0.0
25799,0.0
25800,0.0
25801,0.0
25802,0.0
25803,0.0
25804,0.0
25805,0.0
25806,0.0
25807,0.0
25808,0.0
25809,0.0
25810,0.0
25811,0.0
25812,0.0
25813,0.0
25814,0.0
25815,0.0
25816,0.0
25817,0.0
25818,0.0
25819,0.0
25820,0.0
25821,0.0
25822,0.0
25823,0.0
25824,0.0
25825,0.0
25826,0.0
25827,0.0
25828,0.0
25829,0.0
25830,0.0
25831,0.0
25832,0.0
25833,0.0
25834,0.0
25835,0.0
25836,0.0
25837,0.0
25838,0.0
25839,0.0
25840,0.0
25841,0.0
25842,0.0
25843,0.0
25844,0.0
25845,0.0
25846,0.0
25847,0.0
25848,0.0
25849,0.0
25850,0.0
25851,0.0
25852,0.0
25853,0.0
25854,0.0
25855,0.0
25856,0.0
25857,0.0
25858,0.0
25859,0.0
25860,0.0
25861,0.0
25862,0.0
25863,0.0
25864,0.0
25865,0.0
25866,0.0
25867,0.0
25868,0.0
25869,0.0
25870,0.0
25871,0.0
25872,0.0
25873,0.0
25874,0.0
25875,0.0
25876,0.0
25877,0.0
25878,0.0
25879,0.0
25880,0.0
25881,0.0
25882,0.0
25883,0.0
25884,0.0
25885,0.0
25886,0.0
25887,0.0
25888,0.0
25889,0.0
25890,0.0
25891,0.0
25892,0.0
25893,0.0
25894,0.0
25895,0.0
25896,0.0
25897,0.0
25898,0.0
25899,0.0
25900,0.0
25901,0.0
25902,0.0
25903,0.0
25904,0.0
25905,0.0
25906,0.0
25907,0.0
25908,0.0
25909,0.0
25910,0.0
25911,0.0
25912,0.0
25913,0.0
25914,0.0
25915,0.0
25916,0.0
25917,0.0
25918,0.0
25919,0.0
25920,0.0
25921,0.0
25922,0.0
25923,0.0
25924,0.0
25925,0.0
25926,0.0
25927,0.0
25928,0.0
25929,0.0
25930,0.0
25931,0.0
25932,0.0
25933,0.0
25934,0.0
25935,0.0
25936,0.0
25937,0.0
25938,0.0
25939,0.0
25940,0.0
25941,0.0
25942,0.0
25943,0.0
25944,0.0
25945,0.0
25946,1.13
25947,4.5
25948,5.84
25949,8.38
25950,9.86
25951,12.51
25952,14.29
25953,16.69
25954,17.82
25955,19.61
25956,21.84
25957,24.42
25958,25.35
25959,24.51
25960,24.52
25961,24.48
25962,24.4
25963,24.5
25964,24.54
25965,24.53
25966,22.99
25967,22.74
25968,21.01
25969,21.0
25970,19.57
25971,19.27
25972,15.23
25973,13.06
25974,8.5
25975,5.13
25976,3.56
25977,0.0
25978,0.0
25979,0.0
25980,0.0
25981,0.0
25982,0.0
25983,0.0
25984,0.0
25985,0.0
25986,0.0
25987,0.0
25988,0.0
25989,0.0
25990,0.0
25991,0.0
25992,0.0
25993,0.0
25994,0.0
25995,0.0
25996,0.0
25997,0.0
25998,0.0
25999,0.0
26000,0.0
26001,0.0
26002,0.0
26003,0.0
26004,0.0
26005,0.0
26006,0.0
26007,0.0
26008,0.0
26009,0.0
26010,0.0
26011,0.0
26012,0.0
26013,0.0
26014,0.0
26015,0.0
26016,0.0
26017,0.0
26018,0.0
26019,0.0
26020,0.0
26021,0.0
26022,0.0
26023,0.0
26024,0.0
26025,0.0
26026,0.0
26027,0.0
26028,0.0
26029,0.0
26030,0.0
26031,0.0
26032,0.0
26033,0.0
26034,0.0
26035,0.0
26036,0.0
26037,0.0
26038,0.0
26039,0.0
26040,0.0
26041,0.0
26042,1.24
26043,4.48
26044,6.79
26045,8.32
26046,9.16
26047,12.46
26048,14.6
26049,15.55
26050,17.74
26051,18.95
26052,22.34
26053,23.81
26054,25.84
26055,25.46
26056,25.45
26057,25.58
26058,25.4
26059,25.56
26060,25.59
26061,24.6
26062,23.49
26063,22.56
26064,22.46
26065,22.03
26066,21.28
26067,19.06
26068,17.53
26069,17.95
26070,17.34
26071,16.86
26072,17.48
26073,17.24
26074,17.62
26075,17.91
26076,17.83
26077,18.35
26078,17.06
26079,18.35
26080,17.62
26081,17.53
26082,17.0
26083,16.86
26084,16.99
26085,17.45
26086,17.43
26087,17.51
26088,18.16
26089,17.33
26090,17.19
26091,17.11
26092,17.74
26093,16.65
26094,17.22
26095,18.22
26096,17.35
26097,17.48
26098,17.58
26099,18.01
26100,17.71
26101,16.65
26102,18.35
26103,17.14
26104,17.31
26105,17.37
26106,17.76
26107,16.93
26108,18.09
26109,17.43
26110,17.1
26111,20.33
26112,21.31
26113,22.67
26114,25.46
26115,25.01
26116,25.4
26117,25.42
26118,25.57
26119,25.51
26120,25.56
26121,25.47
26122,24.25
26123,24.05
26124,23.44
26125,23.08
26126,21.77
26127,20.18
26128,19.48
26129,16.08
26130,13.29
26131,10.03
26132,9.71
26133,10.36
26134,10.63
26135,9.68
26136,9.64
26137,10.72
26138,9.48
26139,10.12
26140,9.96
26141,9.82
26142,9.7
26143,10.3
26144,10.22
26145,10.38
26146,10.59
26147,9.54
26148,9.51
26149,9.82
26150,10.54
26151,10.16
26152,10.32
26153,10.55
26154,10.02
26155,9.94
26156,9.64
26157,9.92
26158,10.08
26159,9.65
26160,9.66
26161,10.41
26162,9.84
26163,9.52
26164,10.27
26165,9.95
26166,9.69
26167,10.46
26168,9.25
26169,10.02
26170,10.34
26171,9.58
26172,10.45
26173,10.37
26174,9.72
26175,9.85
26176,11.84
26177,13.99
26178,15.83
26179,18.13
26180,19.59
26181,21.41
26182,22.32
26183,22.5
26184,22.6
26185,22.4
26186,22.4
26187,22.41
26188,22.41
26189,22.57
26190,20.94
26191,20.35
26192,19.79
26193,19.82
26194,18.53
26195,17.91
26196,17.18
26197,13.68
26198,11.11
26199,10.67
26200,10.42
26201,10.82
26202,11.36
26203,11.51
26204,11.27
26205,10.9
26206,11.2
26207,11.06
26208,11.26
26209,10.93
26210,11.92
26211,11.92
26212,11.27
26213,10.98
26214,11.57
26215,11.31
26216,10.67
26217,10.65
26218,11.78
26219,11.02
26220,11.01
26221,11.56
26222,10.89
26223,10.77
26224,11.86
26225,10.76
26226,11.27
26227,10.48
26228,11.92
26229,10.57
26230,11.92
26231,11.15
26232,11.92
26233,11.78
26234,10.79
26235,10.57
26236,10.22
26237,11.0
26238,10.44
26239,10.87
26240,11.81
26241,11.23
26242,10.8
26243,11.91
26244,10.86
26245,11.3
26246,10.95
26247,10.69
26248,10.77
26249,10.61
26250,10.99
26251,10.76
26252,10.84
26253,11.79
26254,10.94
26255,10.63
26256,11.39
26257,11.25
26258,10.96
26259,10.3
26260,10.47
26261,10.33
26262,10.97
26263,11.1
26264,11.15
26265,10.73
26266,13.56
26267,15.05
26268,17.28
26269,19.31
26270,21.03
26271,22.86
26272,25.73
26273,27.32
26274,29.6
26275,29.35
26276,29.54
26277,29.45
26278,29.52
26279,29.49
26280,27.91
26281,23.66
26282,18.39
26283,14.23
26284,12.1
26285,11.99
26286,12.99
26287,12.48
26288,11.83
26289,12.82
26290,12.99
26291,12.65
26292,12.1
26293,12.44
26294,12.05
26295,12.31
26296,12.11
26297,12.09
26298,11.7
26299,11.73
26300,12.03
26301,12.05
26302,11.94
26303,12.66
26304,11.72
26305,11.82
26306,12.58
26307,12.18
26308,11.65
26309,11.64
26310,12.2
26311,12.56
26312,12.05
26313,11.9
26314,11.67
26315,11.87
26316,12.44
26317,12.16
26318,14.29
26319,15.7
26320,17.83
26321,20.16
26322,22.7
26323,24.58
26324,26.85
26325,27.89
26326,28.46
26327,28.53
26328,28.48
26329,28.51
26330,28.5
26331,28.49
26332,28.6
26333,27.86
26334,27.17
26335,25.23
26336,24.44
26337,23.57
26338,24.32
26339,22.84
26340,21.82
26341,18.36
26342,15.5
26343,13.4
26344,13.66
26345,13.62
26346,14.06
26347,13.83
26348,13.84
26349,13.61
26350,13.29
26351,13.28
26352,13.75
26353,13.68
26354,13.08
26355,12.37
26356,13.01
26357,13.71
26358,13.31
26359,13.39
26360,13.37
26361,12.78
26362,12.82
26363,13.12
26364,13.17
26365,13.59
26366,13.13
26367,12.7
26368,13.66
26369,13.0
26370,12.36
26371,14.06
26372,12.49
26373,12.98
26374,13.59
26375,12.95
26376,14.06
26377,13.12
26378,13.26
26379,13.6
26380,13.4
26381,12.99
26382,12.86
26383,13.06
26384,13.4
26385,13.74
26386,12.79
26387,12.36
26388,13.05
26389,13.76
26390,13.81
26391,12.87
26392,13.66
26393,12.64
26394,13.24
26395,12.8
26396,14.04
26397,13.89
26398,12.57
26399,12.79
26400,12.93
26401,15.23
26402,16.71
26403,18.73
26404,21.54
26405,23.21
26406,25.7
26407,27.46
26408,27.22
26409,27.41
26410,27.47
26411,27.46
26412,27.49
26413,27.55
26414,27.4
26415,26.14
26416,25.87
26417,24.13
26418,24.17
26419,22.81
26420,22.57
26421,21.63
26422,21.78
26423,17.56
26424,14.07
26425,14.09
26426,14.51
26427,14.96
26428,13.81
26429,14.25
26430,14.81
26431,14.7
26432,14.51
26433,14.48
26434,15.14
26435,14.71
26436,14.64
26437,13.87
26438,13.96
26439,14.39
26440,13.72
26441,13.99
26442,14.62
26443,14.04
26444,13.44
26445,14.23
26446,14.43
26447,14.59
26448,14.9
26449,14.25
26450,13.97
26451,14.83
26452,13.47
26453,13.95
26454,14.03
26455,14.64
26456,13.48
26457,14.77
26458,14.32
26459,14.2
26460,14.93
26461,14.45
26462,14.73
26463,14.08
26464,14.38
26465,14.43
26466,16.6
26467,18.37
26468,19.79
26469,22.55
26470,23.58
26471,26.43
26472,28.55
26473,30.13
26474,32.26
26475,33.8
26476,35.05
26477,36.82
26478,37.21
26479,37.56
26480,37.53
26481,37.44
26482,37.4
26483,37.5
26484,37.48
26485,37.45
26486,37.5
26487,37.43
26488,37.48
26489,37.55
26490,37.44
26491,37.47
26492,37.56
26493,37.54
26494,37.53
26495,37.44
26496,36.25
26497,35.33
26498,34.59
26499,33.85
26500,31.92
26501,32.35
26502,30.32
26503,30.19
26504,29.76
26505,25.89
26506,23.11
26507,19.97
26508,16.2
26509,15.73
26510,14.51
26511,14.89
26512,15.97
26513,15.29
26514,16.49
26515,20.17
26516,22.15
26517,23.29
26518,22.4
26519,22.48
26520,22.6
26521,22.43
26522,22.51
26523,22.46
26524,22.46
26525,21.93
26526,20.5
26527,20.54
26528,19.71
26529,18.88
26530,18.16
26531,17.87
26532,15.94
26533,16.53
26534,15.92
26535,16.64
26536,16.9
26537,17.03
26538,16.76
26539,16.92
26540,17.17
26541,16.74
26542,15.73
26543,16.25
26544,15.88
26545,16.78
26546,16.15
26547,17.02
26548,16.19
26549,16.91
26550,16.24
26551,16.49
26552,15.97
26553,17.08
26554,16.67
26555,16.99
26556,16.22
26557,16.53
26558,16.04
26559,16.0
26560,16.47
26561,15.83
26562,16.46
26563,16.53
26564,16.35
26565,16.9
26566,16.49
26567,17.28
26568,15.87
26569,16.07
26570,16.4
26571,16.28
26572,15.88
26573,16.04
26574,16.9
26575,17.01
26576,18.86
26577,21.24
26578,21.52
26579,22.15
26580,22.58
26581,22.56
26582,22.59
26583,22.6
26584,22.4
26585,22.54
26586,22.4
26587,22.17
26588,21.2
26589,20.47
26590,19.03
26591,18.87
26592,17.72
26593,18.02
26594,17.86
26595,16.9
26596,17.39
26597,17.32
26598,17.46
26599,16.65
26600,17.75
26601,16.65
26602,18.01
26603,17.86
26604,17.05
26605,16.95
26606,16.94
26607,18.34
26608,17.26
26609,16.98
26610,17.92
26611,18.35
26612,17.51
26613,17.44
26614,17.76
26615,18.35
26616,17.28
26617,17.42
26618,17.7
26619,17.95
26620,17.38
26621,17.98
26622,17.21
26623,17.9
26624,17.47
26625,17.64
26626,17.46
26627,17.6
26628,17.65
26629,17.91
26630,17.48
26631,17.55
26632,18.04
26633,17.83
26634,17.03
26635,18.35
26636,17.7
26637,17.28
26638,17.2
26639,17.87
26640,17.66
26641,17.74
26642,17.77
26643,16.65
26644,17.47
26645,17.4
26646,17.89
26647,17.75
26648,16.9
26649,17.95
26650,19.65
26651,20.61
26652,23.78
26653,25.23
26654,25.09
26655,25.43
26656,25.4
26657,25.54
26658,25.49
26659,25.42
26660,25.49
26661,25.28
26662,23.82
26663,22.58
26664,22.37
26665,22.09
26666,20.57
26667,19.33
26668,16.57
26669,13.04
26670,10.72
26671,10.32
26672,9.66
26673,9.15
26674,9.89
26675,10.59
26676,9.37
26677,9.65
26678,10.44
26679,9.77
26680,10.17
26681,10.66
26682,9.66
26683,9.58
26684,9.8
26685,10.39
26686,9.55
26687,9.47
26688,10.85
26689,9.15
26690,9.76
26691,10.3
26692,9.71
26693,10.3
26694,10.19
26695,10.25
26696,10.85
26697,10.19
26698,9.55
26699,10.41
26700,9.44
26701,9.25
26702,9.21
26703,9.67
26704,10.52
26705,10.24
26706,9.61
26707,10.0
26708,10.27
26709,10.24
26710,9.26
26711,9.9
26712,9.36
26713,10.58
26714,12.43
26715,14.26
26716,15.6
26717,18.62
26718,19.33
26719,22.6
26720,24.0
26721,24.29
26722,24.5
26723,24.53
26724,24.46
26725,24.49
26726,24.51
26727,24.47
26728,23.33
26729,23.49
26730,21.84
26731,20.41
26732,21.25
26733,20.19
26734,19.23
26735,15.47
26736,12.57
26737,10.96
26738,10.52
26739,10.71
26740,10.61
26741,11.42
26742,11.27
26743,10.78
26744,11.17
26745,10.32
26746,11.72
26747,10.76
26748,11.14
26749,10.72
26750,10.84
26751,11.05
26752,10.98
26753,10.73
26754,11.57
26755,10.6
26756,10.22
26757,10.22
26758,11.27
26759,11.37
26760,10.95
26761,11.3
26762,10.73
26763,10.96
26764,11.1
26765,10.22
26766,10.46
26767,12.54
26768,15.53
26769,16.65
26770,18.69
26771,20.84
26772,23.06
26773,24.23
26774,25.16
26775,25.57
26776,25.46
26777,25.49
26778,25.45
26779,25.49
26780,25.53
26781,24.37
26782,23.37
26783,23.14
26784,21.4
26785,21.92
26786,20.6
26787,20.01
26788,16.9
26789,13.46
26790,11.98
26791,12.27
26792,12.11
26793,11.9
26794,11.29
26795,12.63
26796,12.36
26797,11.75
26798,11.44
26799,11.76
26800,12.63
26801,11.29
26802,11.92
26803,11.29
26804,12.35
26805,11.9
26806,12.82
26807,11.74
26808,11.79
26809,11.91
26810,11.69
26811,12.15
26812,12.0
26813,12.2
26814,12.14
26815,12.22
26816,12.07
26817,11.75
26818,12.47
26819,12.28
26820,11.94
26821,11.88
26822,11.8
26823,11.96
26824,12.82
26825,12.48
26826,12.16
26827,12.28
26828,11.95
26829,12.18
26830,12.05
26831,12.48
26832,12.58
26833,12.54
26834,12.26
26835,11.29
26836,11.82
26837,11.96
26838,12.15
26839,12.21
26840,12.52
26841,12.44
26842,12.57
26843,12.69
26844,11.45
26845,12.99
26846,12.35
26847,12.48
26848,12.99
26849,12.48
26850,11.88
26851,12.37
26852,12.48
26853,11.67
26854,12.38
26855,12.52
26856,12.22
26857,13.85
26858,16.26
26859,18.36
26860,20.47
26861,22.53
26862,24.18
26863,23.58
26864,23.45
26865,23.49
26866,23.58
26867,23.58
26868,23.47
26869,23.49
26870,23.57
26871,23.49
26872,22.57
26873,21.87
26874,21.39
26875,19.45
26876,19.59
26877,18.84
26878,17.85
26879,14.54
26880,13.34
26881,13.21
26882,12.85
26883,13.15
26884,13.4
26885,13.29
26886,13.09
26887,13.29
26888,13.19
26889,13.53
26890,13.27
26891,12.36
26892,12.63
26893,14.06
26894,12.66
26895,12.76
26896,13.27
26897,13.13
26898,13.23
26899,13.25
26900,13.2
26901,13.0
26902,13.27
26903,13.01
26904,13.57
26905,13.37
26906,14.06
26907,12.86
26908,12.62
26909,13.69
26910,12.82
26911,13.21
26912,12.98
26913,12.99
26914,13.05
26915,13.57
26916,12.59
26917,12.99
26918,13.55
26919,12.45
26920,12.36
26921,12.36
26922,13.89
26923,13.0
26924,13.04
26925,13.06
26926,12.62
26927,13.8
26928,12.87
26929,13.69
26930,14.06
26931,12.83
26932,14.9
26933,17.33
26934,19.12
26935,21.55
26936,23.31
26937,24.45
26938,27.27
26939,28.2
26940,30.81
26941,33.0
26942,34.95
26943,36.39
26944,37.1
26945,37.94
26946,38.6
26947,38.58
26948,37.98
26949,36.11
26950,34.9
26951,35.05
26952,34.17
26953,33.29
26954,31.79
26955,31.4
26956,30.94
26957,29.1
26958,25.83
26959,22.93
26960,19.2
26961,15.91
26962,13.49
26963,13.44
26964,14.88
26965,14.54
26966,14.97
26967,14.39
26968,13.7
26969,13.82
26970,14.08
26971,15.01
26972,14.65
26973,14.38
26974,14.79
26975,14.15
26976,14.1
26977,14.19
26978,14.45
26979,14.83
26980,14.59
26981,14.61
26982,13.91
26983,14.47
26984,13.95
26985,14.27
26986,14.27
26987,14.37
26988,14.69
26989,13.67
26990,14.51
26991,16.43
26992,18.35
26993,19.9
26994,21.96
26995,24.12
26996,26.25
26997,27.49
26998,29.93
26999,32.14
27000,34.14
27001,35.76
27002,37.59
27003,38.46
27004,38.56
27005,38.46
27006,37.4
27007,35.86
27008,36.12
27009,35.23
27010,33.24
27011,33.06
27012,31.94
27013,30.63
27014,30.13
27015,28.59
27016,25.61
27017,23.24
27018,18.99
27019,16.09
27020,14.79
27021,15.3
27022,16.17
27023,16.06
27024,15.69
27025,15.33
27026,14.75
27027,16.21
27028,15.04
27029,15.96
27030,15.84
27031,15.04
27032,15.17
27033,15.67
27034,16.21
27035,15.58
27036,14.9
27037,15.55
27038,15.84
27039,15.24
27040,15.0
27041,16.21
27042,15.71
27043,15.73
27044,16.21
27045,14.85
27046,15.34
27047,15.64
27048,16.21
27049,15.88
27050,15.43
27051,15.19
27052,14.87
27053,15.66
27054,14.51
27055,17.31
27056,18.69
27057,21.88
27058,21.65
27059,22.46
27060,22.58
27061,22.52
27062,22.53
27063,22.51
27064,22.48
27065,22.6
27066,22.12
27067,21.29
27068,20.32
27069,19.79
27070,18.81
27071,18.31
27072,16.86
27073,13.51
27074,10.84
27075,7.05
27076,4.24
27077,0.56
27078,0.0
27079,0.0
27080,0.0
27081,0.0
27082,0.0
27083,0.0
27084,0.0
27085,0.0
27086,0.0
27087,0.0
27088,0.0
27089,0.0
27090,0.0
27091,0.0
27092,0.0
27093,0.0
27094,0.0
27095,0.0
27096,0.0
27097,0.0
27098,2.07
27099,3.11
27100,6.65
27101,8.12
27102,9.05
27103,11.98
27104,13.62
27105,16.45
27106,17.02
27107,19.04
27108,21.36
27109,24.61
27110,25.28
27111,27.42
27112,29.85
27113,31.79
27114,31.47
27115,31.46
27116,31.55
27117,31.6
27118,31.4
27119,31.45
27120,31.55
27121,31.47
27122,31.54
27123,31.55
27124,31.43
27125,30.98
27126,29.28
27127,28.72
27128,28.68
27129,26.68
27130,26.82
27131,24.71
27132,24.95
27133,23.47
27134,20.67
27135,17.76
27136,17.79
27137,17.11
27138,17.42
27139,18.16
27140,17.26
27141,17.81
27142,16.94
27143,17.89
27144,17.3
27145,17.05
27146,17.98
27147,18.35
27148,17.3
27149,17.38
27150,18.05
27151,17.99
27152,18.24
27153,18.35
27154,17.71
27155,16.65
27156,17.9
27157,17.94
27158,18.35
27159,17.91
27160,17.22
27161,17.13
27162,17.47
27163,18.01
27164,17.66
27165,17.24
27166,17.55
27167,17.77
27168,17.84
27169,17.62
27170,17.86
27171,18.26
27172,17.04
27173,18.91
27174,21.3
27175,23.78
27176,25.02
27177,26.51
27178,26.52
27179,26.6
27180,26.49
27181,26.53
27182,26.44
27183,23.98
27184,23.99
27185,23.55
27186,22.3
27187,21.98
27188,21.0
27189,19.15
27190,17.15
27191,13.54
27192,10.78
27193,9.49
27194,9.53
27195,9.73
27196,9.62
27197,9.89
27198,10.32
27199,9.5
27200,10.75
27201,10.17
27202,10.69
27203,10.29
27204,9.57
27205,9.4
27206,9.84
27207,9.78
27208,9.92
27209,10.41
27210,9.86
27211,10.81
27212,9.88
27213,10.24
27214,9.75
27215,9.31
27216,9.79
27217,9.22
27218,9.92
27219,10.39
27220,9.68
27221,9.98
27222,9.93
27223,10.72
27224,9.72
27225,10.03
27226,10.57
27227,9.51
27228,9.82
27229,9.71
27230,10.85
27231,10.42
27232,10.19
27233,11.65
27234,13.91
27235,15.44
27236,17.43
27237,20.3
27238,21.52
27239,23.69
27240,23.96
27241,24.49
27242,24.44
27243,24.52
27244,24.57
27245,24.4
27246,24.57
27247,24.46
27248,23.14
27249,21.59
27250,20.42
27251,19.77
27252,20.4
27253,19.21
27254,15.16
27255,11.58
27256,11.27
27257,10.89
27258,10.67
27259,11.17
27260,10.72
27261,11.74
27262,11.28
27263,10.89
27264,11.62
27265,10.93
27266,11.41
27267,11.15
27268,10.71
27269,11.1
27270,11.15
27271,11.92
27272,10.85
27273,10.22
27274,10.35
27275,10.46
27276,10.9
27277,11.46
27278,11.11
27279,11.12
27280,11.01
27281,10.4
27282,11.09
27283,10.74
27284,10.28
27285,11.32
27286,11.87
27287,10.73
27288,10.22
27289,11.56
27290,11.5
27291,11.73
27292,10.67
27293,10.68
27294,11.05
27295,10.34
27296,10.22
27297,11.34
27298,11.28
27299,11.31
27300,11.38
27301,11.29
27302,10.89
27303,13.34
27304,15.18
27305,16.91
27306,19.44
27307,20.4
27308,23.53
27309,24.25
